/Users/nikunj/PycharmProjects/Sample/venv/bin/python /Users/nikunj/PycharmProjects/Sample/hive/DataProcessor.py
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
23/06/07 14:55:51 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
23/06/07 14:55:53 WARN HiveConf: HiveConf of name hive.stats.jdbc.timeout does not exist
23/06/07 14:55:53 WARN HiveConf: HiveConf of name hive.stats.retries.wait does not exist
23/06/07 14:55:54 WARN ObjectStore: Version information not found in metastore. hive.metastore.schema.verification is not enabled so recording the schema version 2.3.0
23/06/07 14:55:54 WARN ObjectStore: setMetaStoreSchemaVersion called but recording version is disabled: version = 2.3.0, comment = Set by MetaStore nikunj@192.168.1.131
23/06/07 14:55:54 WARN ObjectStore: Failed to get database global_temp, returning NoSuchObjectException
23/06/07 14:55:59 WARN SessionState: METASTORE_FILTER_HOOK will be ignored, since hive.security.authorization.manager is set to instance of HiveAuthorizerFactory.
23/06/07 14:55:59 WARN HiveConf: HiveConf of name hive.internal.ss.authz.settings.applied.marker does not exist
23/06/07 14:55:59 WARN HiveConf: HiveConf of name hive.stats.jdbc.timeout does not exist
23/06/07 14:55:59 WARN HiveConf: HiveConf of name hive.stats.retries.wait does not exist
+----------+--------------------+--------------------+------------+-------------+----------+----------+----+------------+---------------+----------------------+
| tenant_ID|          lease_type|            Category|Area_PerSqFT|  Annual_Rent|Lease_From|  Lease_To|year|No_of_Months|Sales_in_Months|Pro_Rated_Annual_Sales|
|ABC0017407|         Shop\Retail|               Other|        1722|     297045.0|29/06/2022|28/06/2025|2022|           2|            0.0|                   0.0|
|ABC0017219|    External Seating|  Food and Beverages|       21916|   1548036.72|01/12/2021|30/11/2026|2021|           1|            0.0|                   0.0|
|ABC0017219|    External Seating|  Food and Beverages|       21916|   1548036.72|01/12/2021|30/11/2026|2022|           7|            0.0|                   0.0|
|ABC0017220|    External Seating|  Food and Beverages|        8054|   1367024.94|07/03/2022|06/03/2029|2022|           5|            0.0|                   0.0|
|ABC0017024|         Shop\Retail|    Home Furnishings|        5076|          0.0|14/05/2022|13/05/2025|2022|           3|      330823.41|            1323293.64|
|ABC0017324|           Food Hall|  Food and Beverages|          24|          0.0|17/02/2022|16/08/2022|2022|           6|       14640.26|              29280.51|
|ABC0017103|    External Seating|  Food and Beverages|        1312|     100082.7|01/07/2022|30/06/2025|2022|           1|            0.0|                   0.0|
|ABC0017436|             Storage|               Other|         634|      81000.0|10/03/2022|09/03/2023|2022|           5|            0.0|                   0.0|
|ABC0017424|         Shop\Retail|         Electronics|        5148|     617760.0|14/06/2022|13/06/2025|2022|           1|       437924.3|            5255091.54|
|ABC0017102|         Shop\Retail|  Food and Beverages|        5080|    1028700.0|01/07/2022|30/06/2025|2022|           1|            0.0|                   0.0|
|ABC0017263|               Kiosk|            Services|          72|     216000.0|08/02/2022|07/08/2022|2022|           6|            0.0|                   0.0|
|ABC0017793|Revenue Generatin...|            Services|           2|         null|01/03/2022|28/02/2025|2022|           5|     2572591.62|            6174219.89|
|ABC0015743|           Food Hall|            Services|          94|          0.0|15/07/2021|      NULL|2021|           6|      103258.97|             206517.93|
|ABC0015743|           Food Hall|            Services|          94|          0.0|15/07/2021|      NULL|2022|           7|       86503.45|             148291.64|
|ABC0016820|               Kiosk|            Services|        2152|     180000.0|20/01/2022|      NULL|2022|           7|            0.0|                   0.0|
|ABC0017707|    External Seating|               Other|        1868|         null|08/05/2022|07/05/2025|2022|           3|            0.0|                   0.0|
|ABC0017538|         Shop\Retail|  Food and Beverages|        1076|    161400.06|01/07/2022|30/06/2025|2022|           1|            0.0|                   0.0|
|ABC0016676|         Shop\Retail|            Services|        5416|    194894.82|10/10/2021|09/10/2026|2021|           1|       69422.94|             833075.28|
|ABC0016676|         Shop\Retail|            Services|        5416|    194894.82|10/10/2021|09/10/2026|2022|           7|      646424.21|            1108155.78|
|ABC0017600|         Shop\Retail|            Services|        1096|    170976.06|11/06/2022|10/06/2024|2022|           2|            0.0|                   0.0|
|ABC0017453|         Shop\Retail|Fashion and Acces...|        2254|     253575.0|18/06/2022|17/06/2025|2022|           2|            0.0|                   0.0|
|ABC0017404|           Food Hall|  Food and Beverages|        2378|          0.0|01/03/2022|28/02/2023|2022|           1|            0.0|                   0.0|
|ABC0015026|           Food Hall|  Food and Beverages|          24|          0.0|01/05/2021|      NULL|2022|           7|            0.0|                   0.0|
|ABC0015026|           Food Hall|  Food and Beverages|          24|          0.0|01/05/2021|      NULL|2021|           8|       25174.46|              37761.68|
|ABC0016384|               Kiosk|               Other|         130|     180000.0|01/11/2021|      NULL|2021|           2|            0.0|                   0.0|
|ABC0016384|               Kiosk|               Other|         130|     180000.0|01/11/2021|      NULL|2022|           7|            0.0|                   0.0|
|ABC0014356|               Kiosk|  Food and Beverages|         646|          0.0|02/05/2021|      NULL|2021|           8|     1205498.82|            1808248.23|
|ABC0014356|               Kiosk|  Food and Beverages|         646|          0.0|02/05/2021|      NULL|2022|           7|     1037728.35|            1778962.89|
|ABC0016663|               Kiosk|            Services|          42|     144000.0|04/11/2021|      NULL|2022|           7|            0.0|                   0.0|
|ABC0016663|               Kiosk|            Services|          42|     144000.0|04/11/2021|      NULL|2021|           2|            0.0|                   0.0|
|ABC0016688|               Kiosk|            Services|          62|      72000.0|05/11/2021|      NULL|2022|           7|            0.0|                   0.0|
|ABC0016688|               Kiosk|            Services|          62|      72000.0|05/11/2021|      NULL|2021|           2|            0.0|                   0.0|
|ABC0015006|               Kiosk|         Electronics|         130|          0.0|07/04/2021|      NULL|2021|           9|            0.0|                   0.0|
|ABC0015006|               Kiosk|         Electronics|         130|          0.0|07/04/2021|      NULL|2022|           7|            0.0|                   0.0|
|ABC0014796|               Kiosk|   Department Stores|          78|     117000.0|09/05/2021|      NULL|2021|           8|            0.0|                   0.0|
|ABC0014796|               Kiosk|   Department Stores|          78|     117000.0|09/05/2021|      NULL|2022|           7|            0.0|                   0.0|
|ABC0017614|         Shop\Retail|  Food and Beverages|        1076|    161400.06|20/06/2022|19/06/2025|2022|           2|            0.0|                   0.0|
|ABC0015111|         Pocket Shop|Fashion and Acces...|         664|          0.0|28/05/2021|27/08/2022|2022|           7|      433896.42|             743822.43|
|ABC0015111|         Pocket Shop|Fashion and Acces...|         664|          0.0|28/05/2021|27/08/2022|2021|           4|       157383.0|              472149.0|
|ABC0017283|               Kiosk|               Other|         130|     126000.0|11/04/2022|10/04/2023|2022|           4|            0.0|                   0.0|
|ABC0015934|               Kiosk|  Food and Beverages|           2|          0.0|13/05/2021|      NULL|2022|           7|            0.0|                   0.0|
|ABC0015934|               Kiosk|  Food and Beverages|           2|          0.0|13/05/2021|      NULL|2021|           8|            0.0|                   0.0|
|ABC0017605|               Kiosk|Perfumes and Cosm...|         194|     342000.0|01/05/2022|30/04/2023|2022|           3|            0.0|                   0.0|
|ABC0014765|               Kiosk|               Other|         172|     144000.0|08/04/2021|07/10/2022|2021|           9|            0.0|                   0.0|
|ABC0014765|               Kiosk|               Other|         172|     144000.0|08/04/2021|07/10/2022|2022|           7|            0.0|                   0.0|
|ABC0017380|         Shop\Retail|            Services|       75976|   3000000.06|25/04/2021|24/04/2026|2022|           7|  1.895696507E7|          3.24976544E7|
|ABC0017380|         Shop\Retail|            Services|       75976|   3000000.06|25/04/2021|24/04/2026|2021|           9|            0.0|                   0.0|
|ABC0016991|         Shop\Retail|               Other|        1076|          0.0|15/05/2021|      NULL|2022|           4|       78367.65|             235102.95|
|ABC0017295|         Pocket Shop|Fashion and Acces...|         626|          0.0|15/02/2022|      NULL|2022|           4|      560871.68|            1682615.03|
|ABC0017585|         Shop\Retail|Fashion and Acces...|        3016|     339300.0|19/06/2022|18/06/2024|2022|           2|            0.0|                   0.0|
|ABC0016521|         Shop\Retail|Fashion and Acces...|        3056|          0.0|19/11/2021|      NULL|2022|           7|     1845778.59|            3164191.87|
|ABC0016521|         Shop\Retail|Fashion and Acces...|        3056|          0.0|19/11/2021|      NULL|2021|           3|       585049.2|             2340196.8|
|ABC0014913|               Kiosk|            Services|         130|      94500.0|08/04/2021|07/04/2023|2021|           9|            0.0|                   0.0|
|ABC0014913|               Kiosk|            Services|         130|      94500.0|08/04/2021|07/04/2023|2022|           7|            0.0|                   0.0|
|ABC0017749|               Kiosk|               Other|          62|      72000.0|15/04/2022|14/10/2022|2022|           4|            0.0|                   0.0|
|ABC0014459|               Kiosk|               Other|          24|      33750.0|15/03/2021|14/03/2023|2021|          10|            0.0|                   0.0|
|ABC0014459|               Kiosk|               Other|          24|      33750.0|15/03/2021|14/03/2023|2022|           7|            0.0|                   0.0|
|ABC0017010|         Shop\Retail|  Food and Beverages|        1810|    296057.16|09/06/2022|08/06/2027|2022|           2|            0.0|                   0.0|
|ABC0016293|           Food Hall|            Services|          24|          0.0|27/09/2021|26/09/2022|2021|           4|       55777.91|             167333.72|
|ABC0016293|           Food Hall|            Services|          24|          0.0|27/09/2021|26/09/2022|2022|           7|       70588.77|             121009.32|
|ABC0017092|               Kiosk|              Events|        2152|      90000.0|22/01/2022|      NULL|2022|           7|            0.0|                   0.0|
|ABC0014961|               Kiosk|  Food and Beverages|         130|     126000.0|28/04/2021|27/04/2023|2022|           7|            0.0|                   0.0|
|ABC0014961|               Kiosk|  Food and Beverages|         130|     126000.0|28/04/2021|27/04/2023|2021|           9|            0.0|                   0.0|
|ABC0015003|               Kiosk|  Food and Beverages|         130|      90000.0|07/04/2021|06/04/2023|2022|           7|            0.0|                   0.0|
|ABC0015003|               Kiosk|  Food and Beverages|         130|      90000.0|07/04/2021|06/04/2023|2021|           9|            0.0|                   0.0|
|ABC0016666|               Kiosk|            Services|         194|     252000.0|27/11/2021|      NULL|2022|           7|            0.0|                   0.0|
|ABC0016666|               Kiosk|            Services|         194|     252000.0|27/11/2021|      NULL|2021|           2|            0.0|                   0.0|
|ABC0017117|         Pocket Shop|Fashion and Acces...|         508|          0.0|28/11/2021|      NULL|2021|           2|            0.0|                   0.0|
|ABC0017117|         Pocket Shop|Fashion and Acces...|         508|          0.0|28/11/2021|      NULL|2022|           7|      289922.21|             497009.49|
|ABC0017047|           Food Hall|  Food and Beverages|        1270|          0.0|25/05/2022|24/05/2023|2022|           3|            0.0|                   0.0|
|ABC0015007|               Kiosk|  Food and Beverages|         212|     108000.0|25/04/2021|24/04/2023|2021|           9|            0.0|                   0.0|
|ABC0015007|               Kiosk|  Food and Beverages|         212|     108000.0|25/04/2021|24/04/2023|2022|           7|            0.0|                   0.0|
|ABC0014970|           Food Hall|    Home Furnishings|          24|          0.0|01/05/2021|31/07/2022|2021|           8|       27364.93|               41047.4|
|ABC0014970|           Food Hall|    Home Furnishings|          24|          0.0|01/05/2021|31/07/2022|2022|           7|       11795.85|              20221.46|
|ABC0014837|         Shop\Retail|               Other|       12460|   1366239.06|30/10/2021|29/10/2026|2021|           3|            0.0|                   0.0|
|ABC0014837|         Shop\Retail|               Other|       12460|   1366239.06|30/10/2021|29/10/2026|2022|           7|            0.0|                   0.0|
|ABC0014867|    External Seating|               Other|        3256|     133870.5|30/10/2021|29/10/2026|2021|           3|            0.0|                   0.0|
|ABC0014867|    External Seating|               Other|        3256|     133870.5|30/10/2021|29/10/2026|2022|           7|            0.0|                   0.0|
|ABC0017555|               Kiosk|              Events|        1784|    1674000.0|19/03/2022|      NULL|2022|           5|            0.0|                   0.0|
|ABC0016989|         Shop\Retail|               Other|        3178|          0.0|01/06/2021|      NULL|2022|           7|     1740132.38|            2983084.07|
|ABC0016989|         Shop\Retail|               Other|        3178|          0.0|01/06/2021|      NULL|2021|           5|      734624.25|             1763098.2|
|ABC0015118|         Pocket Shop|Fashion and Acces...|         610|          0.0|09/05/2021|08/08/2022|2022|           7|       62835.89|             107718.66|
|ABC0015118|         Pocket Shop|Fashion and Acces...|         610|          0.0|09/05/2021|08/08/2022|2021|           9|      101351.85|              135135.8|
|ABC0014875|               Kiosk|   Department Stores|         130|      99000.0|27/05/2021|26/05/2023|2021|           8|            0.0|                   0.0|
|ABC0014875|               Kiosk|   Department Stores|         130|      99000.0|27/05/2021|26/05/2023|2022|           7|            0.0|                   0.0|
|ABC0018004|           Food Hall|               Other|          38|          0.0|01/06/2022|30/11/2022|2022|           2|         3992.9|              23957.37|
|ABC0017942|               Kiosk|               Other|         620|         null|29/05/2022|25/09/2022|2022|           3|            0.0|                   0.0|
|ABC0014202|               Kiosk|            Services|       31.02|          0.0|08/03/2021|07/03/2023|2021|          10|       57157.14|              68588.57|
|ABC0014202|               Kiosk|            Services|       31.02|          0.0|08/03/2021|07/03/2023|2022|           7|       73156.42|             125411.01|
|ABC0016342|               Kiosk|               Other|          82|    149999.94|15/12/2021|14/12/2026|2022|           7|      327235.73|             560975.53|
|ABC0016342|               Kiosk|               Other|          82|    149999.94|15/12/2021|14/12/2026|2021|           1|            0.0|                   0.0|
|ABC0017397|         Shop\Retail|  Food and Beverages|        1670|    313124.94|10/07/2022|09/07/2025|2022|           1|            0.0|                   0.0|
|ABC0017088|               Kiosk|            Services|         626|      90000.0|24/02/2022|23/08/2022|2022|           6|            0.0|                   0.0|
|ABC0017658|         Shop\Retail|  Food and Beverages|        1590|          0.0|19/06/2022|18/06/2023|2022|           1|       50976.75|              611721.0|
|ABC0017839|               Kiosk|              Events|          62|      72000.0|28/04/2022|27/10/2022|2022|           4|            0.0|                   0.0|
|ABC0017275|             Storage|               Other|        1436|      85680.0|14/05/2022|13/05/2023|2022|           3|            0.0|                   0.0|
|ABC0014169|               Kiosk|  Food and Beverages|         130|     144000.0|22/03/2021|21/05/2023|2022|           7|            0.0|                   0.0|
|ABC0014169|               Kiosk|  Food and Beverages|         130|     144000.0|22/03/2021|21/05/2023|2021|          10|            0.0|                   0.0|
|ABC0016661|               Kiosk|            Services|         324|     198000.0|27/11/2021|26/11/2022|2021|           2|            0.0|                   0.0|
|ABC0016661|               Kiosk|            Services|         324|     198000.0|27/11/2021|26/11/2022|2022|           7|            0.0|                   0.0|
|ABC0017994|               Kiosk|               Other|          62|      54000.0|01/07/2022|30/09/2022|2022|           1|            0.0|                   0.0|
|ABC0017116|               Kiosk|            Services|         130|     252000.0|27/02/2022|26/08/2022|2022|           6|            0.0|                   0.0|
|ABC0014710|         Shop\Retail|    Toys and Hobbies|       12772|     948321.0|05/06/2021|04/06/2023|2022|           7|     3443170.44|             5902577.9|
|ABC0014710|         Shop\Retail|    Toys and Hobbies|       12772|     948321.0|05/06/2021|04/06/2023|2021|           8|     3975008.88|            5962513.32|
|ABC0018015|               Kiosk|               Other|          66|          0.0|15/07/2022|14/07/2023|2022|           1|            0.0|                   0.0|
|ABC0014864|               Kiosk|               Other|         130|     316800.0|06/05/2021|05/05/2023|2021|           8|            0.0|                   0.0|
|ABC0014864|               Kiosk|               Other|         130|     316800.0|06/05/2021|05/05/2023|2022|           7|            0.0|                   0.0|
|ABC0017875|             Storage|               Other|         652|     39119.94|01/06/2022|30/11/2024|2022|           2|            0.0|                   0.0|
|ABC0016494|               Kiosk|            Services|        1220|     720000.0|28/10/2021|      NULL|2022|           7|            0.0|                   0.0|
|ABC0016494|               Kiosk|            Services|        1220|     720000.0|28/10/2021|      NULL|2021|           3|            0.0|                   0.0|
|ABC0014395|         Shop\Retail|   Department Stores|       11790|          0.0|30/06/2021|      NULL|2022|           7|     7221408.75|         1.237955786E7|
|ABC0014395|         Shop\Retail|   Department Stores|       11790|          0.0|30/06/2021|      NULL|2021|           7|      7354482.0|         1.260768343E7|
|ABC0015770|           Food Hall|            Services|         204|          0.0|01/07/2021|      NULL|2022|           7|      229276.26|             393045.02|
|ABC0015770|           Food Hall|            Services|         204|          0.0|01/07/2021|      NULL|2021|           6|      246442.31|             492884.61|
|ABC0015737|           Food Hall|                null|         204|          0.0|01/07/2021|      NULL|2021|           6|       309421.4|             618842.79|
|ABC0015737|           Food Hall|                null|         204|          0.0|01/07/2021|      NULL|2022|           7|      294187.47|             504321.38|
|ABC0018195|                 ATM|               Other|          88|          0.0|16/05/2022|15/05/2023|2022|           3|            0.0|                   0.0|
|ABC0016834|                 ATM|            Services|          22|          0.0|15/06/2022|14/06/2023|2022|           2|            0.0|                   0.0|
|ABC0018051|         Shop\Retail|            Services|        7750|         null|04/04/2022|      NULL|2022|           4|            0.0|                   0.0|
|ABC0016964|         Shop\Retail|  Food and Beverages|        7184|          0.0|30/04/2022|29/04/2027|2022|           4|            0.0|                   0.0|
|ABC0017783|         Parking Bay|            Services|         332|         null|18/04/2022|17/04/2023|2022|           4|            0.0|                   0.0|
|ABC0016255|         Shop\Retail|Fashion and Acces...|        3792|          0.0|09/10/2021|30/09/2022|2021|           3|     1565924.93|             6263699.7|
|ABC0016255|         Shop\Retail|Fashion and Acces...|        3792|          0.0|09/10/2021|30/09/2022|2022|           7|     2949711.27|            5056647.89|
|ABC0016821|               Kiosk|            Services|        3196|     180000.0|08/01/2022|      NULL|2021|           1|            0.0|                   0.0|
|ABC0016821|               Kiosk|            Services|        3196|     180000.0|08/01/2022|      NULL|2022|           7|            0.0|                   0.0|
|ABC0018265|               Kiosk|               Other|          62|     108000.0|01/07/2022|31/12/2022|2022|           1|            0.0|                   0.0|
|ABC0013894|               Kiosk|               Other|         194|     144000.0|15/01/2021|      NULL|2022|           7|            0.0|                   0.0|
|ABC0013894|               Kiosk|               Other|         194|     144000.0|15/01/2021|      NULL|2021|          12|            0.0|                   0.0|
|ABC0017128|           Food Hall|            Services|          24|          0.0|15/01/2022|      NULL|2022|           7|       11270.72|              19321.23|
|ABC0014285|           Food Hall|               Other|           8|          0.0|10/02/2021|09/08/2022|2021|          11|       23124.57|               25226.8|
|ABC0014285|           Food Hall|               Other|           8|          0.0|10/02/2021|09/08/2022|2022|           7|        8358.59|               14329.0|
|ABC0014391|               Kiosk|            Services|         208|         null|18/08/2021|17/08/2022|2021|           6|            0.0|                   0.0|
|ABC0014391|               Kiosk|            Services|         208|         null|18/08/2021|17/08/2022|2022|           7|            0.0|                   0.0|
|ABC0018192|               Kiosk|               Other|         194|     765000.0|01/01/2022|31/12/2022|2022|           7|            0.0|                   0.0|
|ABC0015155|               Kiosk|  Food and Beverages|         206|    104999.94|18/07/2021|      NULL|2021|           6|            0.0|                   0.0|
|ABC0015155|               Kiosk|  Food and Beverages|         206|    104999.94|18/07/2021|      NULL|2022|           7|            0.0|                   0.0|
|ABC0014105|         Shop\Retail|               Other|        1758|     213300.0|18/01/2021|      NULL|2022|           7|       617084.1|            1057858.46|
|ABC0014105|         Shop\Retail|               Other|        1758|     213300.0|18/01/2021|      NULL|2021|          12|     1214556.17|            1214556.17|
|ABC0017893|         Shop\Retail|            Services|         638|     216000.0|17/05/2022|16/11/2022|2022|           3|            0.0|                   0.0|
|ABC0014068|           Food Hall|               Other|          24|          0.0|21/01/2021|      NULL|2021|          12|       54508.61|              54508.61|
|ABC0014068|           Food Hall|               Other|          24|          0.0|21/01/2021|      NULL|2022|           7|       30510.67|              52304.01|
|ABC0016403|           Marketing|            Services|        3334|    255000.06|15/10/2021|14/10/2022|2022|           7|            0.0|                   0.0|
|ABC0016403|           Marketing|            Services|        3334|    255000.06|15/10/2021|14/10/2022|2021|           3|            0.0|                   0.0|
|ABC0015100|             Storage|               Other|         792|      34740.0|10/05/2021|09/05/2023|2021|           8|            0.0|                   0.0|
|ABC0015100|             Storage|               Other|         792|      34740.0|10/05/2021|09/05/2023|2022|           7|            0.0|                   0.0|
|ABC0016331|         Shop\Retail|               Other|         562|     87359.94|01/01/2022|31/12/2024|2022|           6|       83793.32|             167586.63|
+----------+--------------------+--------------------+------------+-------------+----------+----------+----+------------+---------------+----------------------+

+--------------------+----------------------+-----------------+------------------+
|            Category|Area_SqFt_per_Category|Rent_per_Category|Sales_per_Category|
+--------------------+----------------------+-----------------+------------------+
|            Services|               8370.91|        357995.36|         409813.90|
|Optometrist and S...|                1976.0|        237961.98|         420438.97|
|         Hypermarket|              209108.0|      10537082.82|      119966897.69|
|Luxury Fashion an...|                2842.0|             0.00|        1302404.95|
|                null|                3315.8|        282662.51|         398764.82|
|Perfumes and Cosm...|                824.77|        214602.23|         428033.89|
| Pharmacy and Health|                9755.2|        608813.88|         654385.20|
|Books and Stationery|                4303.2|        108916.78|         453607.68|
|    Toys and Hobbies|                9200.0|        683614.02|        2472726.44|
|         Electronics|                996.38|        220254.94|         815225.07|
|    Home Furnishings|                2555.0|             0.00|         709932.95|
|  Food and Beverages|               6012.64|        469979.85|        2113719.37|
|               Other|               6645.78|        285217.83|         976616.00|
|Leisure and Enter...|              24009.47|        195960.26|        2050228.85|
|Tobacco and Cigar...|                1260.0|        347287.50|         819106.16|
|Watches and Jewelery|                 956.4|        161806.90|        2634410.94|
|   Department Stores|              11074.85|        121661.79|        2353064.75|
|              Events|               1332.67|        612000.00|              0.00|
| Gifts and Souvenirs|                3404.0|             0.00|        3238413.85|
|Fashion and Acces...|              15162.86|        187894.01|        1680010.84|
|Luxury Watches an...|                944.67|        233250.00|         189521.00|
+--------------------+----------------------+-----------------+------------------+


Process finished with exit code 0
